2024.08.05 15:39:35 INFO  Started: Metals version 1.3.5 in folders '/home/shah/IdeaProjects/trading' for client Visual Studio Code 1.91.1.
2024.08.05 15:55:17 INFO  [info] b. smoke - Run smoke tests (smokey)
2024.08.05 15:55:17 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:17 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:17 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:17 INFO  [success] Generated .bloop/root-test.json
2024.08.05 15:55:17 INFO  [success] Generated .bloop/root.json
2024.08.05 15:55:17 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:18 INFO  [success] Generated .bloop/domainJS-test.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/domainJS.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/webapp.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/webapp-test.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/domainJVM.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/domainJVM-test.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/lib.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/lib-test.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/core.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/core-test.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/forecasts-test.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/processor-test.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/processor.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/snapshots-test.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/snapshots.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/smokey.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/forecasts.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/smokey-test.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/alerts-test.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/alerts.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/feed.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/feed-test.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/tracing.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/ws.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/ws-test.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/tracing-test.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/it.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/it-test.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/demo.json
2024.08.05 15:55:18 INFO  [success] Generated .bloop/demo-test.json
2024.08.05 15:55:18 INFO  [success] Total time: 1 s, completed Aug 5, 2024, 3:55:19 PM
2024.08.05 15:55:19 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:19 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:19 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:19 INFO  time: ran 'sbt bloopInstall' in 18s
2024.08.05 15:55:19 INFO  Attempting to connect to the build server...
2024.08.05 15:55:19 INFO  Replacing bloop java home /home/shah/.cache/coursier/arc/https/github.com/adoptium/temurin17-binaries/releases/download/jdk-17%252B35/OpenJDK17-jdk_x64_linux_hotspot_17_35.tar.gz/jdk-17+35 with java home at /usr/lib/jvm/open-jdk-21.
2024.08.05 15:55:20 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:20 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:20 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:25 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/shah/IdeaProjects/trading/.metals/bsp.trace.json or /home/shah/.cache/metals/bsp.trace.json
2024.08.05 15:55:25 INFO  Attempting to connect to the build server...
2024.08.05 15:55:25 INFO  Attempting to connect to the build server...
2024.08.05 15:55:25 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/shah/IdeaProjects/trading/project/project/.metals/bsp.trace.json or /home/shah/.cache/metals/bsp.trace.json
2024.08.05 15:55:25 INFO  tracing is disabled for protocol BSP, to enable tracing of incoming and outgoing JSON messages create an empty file at /home/shah/IdeaProjects/trading/project/.metals/bsp.trace.json or /home/shah/.cache/metals/bsp.trace.json
2024.08.05 15:55:28 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:28 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:28 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:28 INFO  no build target found for /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala. Using presentation compiler with project's scala-library version: 3.3.3
2024.08.05 15:55:28 INFO  time: Connected to build server in 9.49s
2024.08.05 15:55:28 INFO  Connected to Build server: Bloop v1.6.0
2024.08.05 15:55:29 INFO  time: Imported build in 0.36s
2024.08.05 15:55:29 INFO  running doctor check
2024.08.05 15:55:29 INFO  java targets: smokey-test, trading-build, processor-test, webapp-test, alerts, feed-test, alerts-test, forecasts, feed, it, ws, snapshots-test, snapshots, root, domainJS-test, core, demo, domainJVM-test, processor, tracing, root-test, ws-test, demo-test, forecasts-test, trading-build-build, lib, smokey, domainJS, tracing-test, domainJVM, webapp, lib-test, it-test, core-test
Aug 05, 2024 3:55:35 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 879
Aug 05, 2024 3:55:35 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 885
2024.08.05 15:55:39 INFO  Required scalafmt dialect rewrite to 'scala3'. Directories:
- src/main/scala
- modules/alerts/src/main/scala
- src/test/scala
2024.08.05 15:55:41 WARN  Flyway upgrade recommended: H2 2.3.230 is newer than this version of Flyway and support has not been tested. The latest supported version of H2 is 2.2.220.
2024.08.05 15:55:57 INFO  time: indexed workspace in 28s
exception caught when loading module class module-info$: java.lang.AssertionError: assertion failed: attempt to parse java.lang.Object from classfile
2024.08.05 15:55:58 INFO  compiling alerts (1 scala source)
2024.08.05 15:56:01 INFO  time: compiled alerts in 3.44s
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:01 INFO  compiling alerts (1 scala source)
exception caught when loading module class module-info$: java.lang.AssertionError: assertion failed: attempt to parse java.lang.Object from classfile
2024.08.05 15:56:01 INFO  Generated JavaScript file '/home/shah/IdeaProjects/trading/.bloop/domainJS/domainJS-test-js'
2024.08.05 15:56:01 WARN  Cannot discover test frameworks, missing node_modules in test project, expected them at /home/shah/IdeaProjects/trading/modules/domain/js/node_modules
2024.08.05 15:56:02 INFO  time: compiled alerts in 0.9s
2024.08.05 15:56:02 INFO  Generated JavaScript file '/home/shah/IdeaProjects/trading/.bloop/webapp/webapp-test-js'
2024.08.05 15:56:02 WARN  Cannot discover test frameworks, missing node_modules in test project, expected them at /home/shah/IdeaProjects/trading/modules/ws-client/node_modules
2024.08.05 15:56:11 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:42 ERROR scalafmt: /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala:13: error: [dialect scala213] ; expected but identifier found
import dev.profunktor.pulsar.Config as PulsarConfig
                                    ^
2024.08.05 15:56:42 INFO  compiling alerts (1 scala source)
2024.08.05 15:56:43 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 15:56:42 INFO  time: compiled alerts in 0.42s
2024.08.05 15:56:46 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 16:12:56 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 16:12:58 ERROR scalafmt: /home/shah/IdeaProjects/trading/modules/alerts/src/main/scala/trading/alerts/Config.scala:13: error: [dialect scala213] ; expected but identifier found
import dev.profunktor.pulsar.Config as PulsarConfig
                                    ^
2024.08.05 16:12:58 INFO  compiling alerts (1 scala source)
2024.08.05 16:12:58 INFO  time: compiled alerts in 0.24s
2024.08.05 16:13:00 WARN  Target root /home/shah/IdeaProjects/trading/modules/alerts/target/scala-3.4.1/meta does not exist
2024.08.05 16:16:09 INFO  compiling domainjvm (1 scala source)
exception caught when loading module class module-info$: java.lang.AssertionError: assertion failed: attempt to parse java.lang.Object from classfile
2024.08.05 16:16:09 INFO  time: compiled domainJVM in 0.33s
2024.08.05 16:16:09 INFO  compiling domainjvm (1 scala source)
2024.08.05 16:16:09 INFO  time: compiled domainJVM in 53ms
2024.08.05 16:16:09 INFO  compiling domainjvm (1 scala source)
2024.08.05 16:16:09 INFO  time: compiled domainJVM in 45ms
2024.08.05 16:16:09 INFO  compiling alerts (1 scala source)
2024.08.05 16:16:09 INFO  time: compiled alerts in 0.23s
2024.08.05 16:16:09 INFO  compiling domainjvm (1 scala source)
2024.08.05 16:16:09 INFO  time: compiled domainJVM in 48ms
2024.08.05 16:16:09 INFO  compiling alerts (1 scala source)
2024.08.05 16:16:09 INFO  time: compiled alerts in 0.23s
Aug 05, 2024 4:17:13 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 1526
Aug 05, 2024 4:19:04 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /home/shah/IdeaProjects/trading/.metals/.reports/metals-full/2024-08-05/r_compiler-error_(domainJVM)_16-19-04-712.md
Aug 05, 2024 4:20:08 PM scala.meta.internal.pc.CompilerAccess handleError
SEVERE: A severe compiler error occurred, full details of the error can be found in the error report /home/shah/IdeaProjects/trading/.metals/.reports/metals-full/2024-08-05/r_compiler-error_(domainJVM)_16-20-08-499.md
2024.08.05 16:20:45 ERROR scalafmt: /home/shah/IdeaProjects/trading/modules/domain/shared/src/main/scala/trading/domain.scala:13: error: [dialect scala213] ; expected but . found
export Extensions.*
                 ^
2024.08.05 16:20:45 INFO  compiling domainjvm (1 scala source)
2024.08.05 16:20:47 INFO  time: compiled domainJVM in 1.73s
2024.08.05 16:22:23 INFO  compiling domainjvm (2 scala sources)
exception caught when loading module class module-info$: java.lang.AssertionError: assertion failed: attempt to parse java.lang.Object from classfile
2024.08.05 16:22:23 INFO  time: compiled domainJVM in 0.98s
2024.08.05 16:22:23 INFO  compiling domainjvm (2 scala sources)
2024.08.05 16:22:25 INFO  time: compiled domainJVM in 0.85s
2024.08.05 16:27:47 ERROR scalafmt: /home/shah/IdeaProjects/trading/modules/domain/shared/src/main/scala/trading/domain/OrphanInstances.scala:12: error: [dialect scala213] type application is not allowed for postfix operators
  given Eq[Instant] = Eq.by(_.getEpochSecond)
                    ^
2024.08.05 16:27:47 INFO  compiling domainjvm (2 scala sources)
2024.08.05 16:27:48 INFO  time: compiled domainJVM in 1s
2024.08.05 16:37:44 ERROR scalafmt: /home/shah/IdeaProjects/trading/modules/domain/shared/src/main/scala/trading/domain/OrphanInstances.scala:12: error: [dialect scala213] type application is not allowed for postfix operators
  given Eq[Instant] = Eq.by(_.getEpochSecond)
                    ^
2024.08.05 16:37:44 INFO  compiling domainjvm (2 scala sources)
2024.08.05 16:37:45 INFO  time: compiled domainJVM in 1.12s
2024.08.05 16:37:47 ERROR scalafmt: /home/shah/IdeaProjects/trading/modules/domain/shared/src/main/scala/trading/domain.scala:13: error: [dialect scala213] ; expected but . found
export Extensions.*
                 ^
2024.08.05 16:37:47 INFO  compiling domainjvm (2 scala sources)
2024.08.05 16:37:47 INFO  time: compiled domainJVM in 0.79s
exception caught when loading module class module-info$: java.lang.AssertionError: assertion failed: attempt to parse java.lang.Object from classfile
2024.08.05 16:38:11 INFO  compiling domainjvm (2 scala sources)
2024.08.05 16:38:11 INFO  time: compiled domainJVM in 0.74s
2024.08.05 16:38:11 INFO  compiling domainjvm (2 scala sources)
2024.08.05 16:38:12 INFO  time: compiled domainJVM in 0.71s
2024.08.05 16:38:16 ERROR scalafmt: /home/shah/IdeaProjects/trading/modules/domain/shared/src/main/scala/trading/domain/OrphanIntances.scala:12: error: [dialect scala213] type application is not allowed for postfix operators
  given Eq[Instant] = Eq.by(_.getEpochSecond)
                    ^
2024.08.05 16:38:16 INFO  compiling domainjvm (2 scala sources)
2024.08.05 16:38:16 ERROR scalafmt: /home/shah/IdeaProjects/trading/modules/domain/shared/src/main/scala/trading/domain/OrphanIntances.scala:12: error: [dialect scala213] type application is not allowed for postfix operators
  given Eq[Instant] = Eq.by(_.getEpochSecond)
                    ^
2024.08.05 16:38:16 INFO  time: compiled domainJVM in 0.68s
2024.08.05 16:38:16 INFO  compiling domainjvm (2 scala sources)
2024.08.05 16:38:17 INFO  time: compiled domainJVM in 0.75s
2024.08.05 16:39:07 INFO  compiling domainjvm (3 scala sources)
exception caught when loading module class module-info$: java.lang.AssertionError: assertion failed: attempt to parse java.lang.Object from classfile
2024.08.05 16:39:07 INFO  time: compiled domainJVM in 0.67s
2024.08.05 16:39:07 INFO  compiling domainjvm (3 scala sources)
2024.08.05 16:39:09 INFO  time: compiled domainJVM in 0.66s
2024.08.05 16:41:00 ERROR scalafmt: /home/shah/IdeaProjects/trading/modules/domain/shared/src/main/scala/trading/ext.scala:5: error: [dialect scala213] ; expected but : found
object Extensions:
                 ^
2024.08.05 16:41:00 INFO  compiling domainjvm (3 scala sources)
2024.08.05 16:41:00 ERROR scalafmt: /home/shah/IdeaProjects/trading/modules/domain/shared/src/main/scala/trading/ext.scala:5: error: [dialect scala213] ; expected but : found
object Extensions:
                 ^
2024.08.05 16:41:00 INFO  time: compiled domainJVM in 0.66s
2024.08.05 16:41:00 INFO  compiling domainjvm (3 scala sources)
2024.08.05 16:41:01 INFO  time: compiled domainJVM in 0.68s
2024.08.05 16:41:42 INFO  compiling domainjvm (4 scala sources)
exception caught when loading module class module-info$: java.lang.AssertionError: assertion failed: attempt to parse java.lang.Object from classfile
Aug 05, 2024 4:41:42 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 6039
2024.08.05 16:41:42 INFO  time: compiled domainJVM in 0.77s
2024.08.05 16:41:42 INFO  compiling domainjvm (4 scala sources)
2024.08.05 16:41:44 INFO  time: compiled domainJVM in 0.83s
2024.08.05 16:43:13 ERROR scalafmt: /home/shah/IdeaProjects/trading/modules/domain/shared/src/main/scala/trading/Wrapper.scala:5: error: [dialect scala213] ; expected but : found
trait Wrapper[A, B]:
                   ^
2024.08.05 16:43:13 INFO  compiling domainjvm (4 scala sources)
2024.08.05 16:43:13 ERROR scalafmt: /home/shah/IdeaProjects/trading/modules/domain/shared/src/main/scala/trading/Wrapper.scala:5: error: [dialect scala213] ; expected but : found
trait Wrapper[A, B]:
                   ^
2024.08.05 16:43:13 ERROR scalafmt: /home/shah/IdeaProjects/trading/modules/domain/shared/src/main/scala/trading/Wrapper.scala:5: error: [dialect scala213] ; expected but : found
trait Wrapper[A, B]:
                   ^
2024.08.05 16:43:13 INFO  time: compiled domainJVM in 0.73s
2024.08.05 16:43:13 INFO  compiling domainjvm (4 scala sources)
2024.08.05 16:43:15 INFO  time: compiled domainJVM in 0.66s
2024.08.05 16:50:26 INFO  compiling domainjvm (5 scala sources)
exception caught when loading module class module-info$: java.lang.AssertionError: assertion failed: attempt to parse java.lang.Object from classfile
2024.08.05 16:50:26 INFO  time: compiled domainJVM in 0.79s
2024.08.05 16:50:26 INFO  compiling domainjvm (5 scala sources)
2024.08.05 16:50:28 INFO  time: compiled domainJVM in 0.7s
Aug 05, 2024 4:51:33 PM org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
WARNING: Unmatched cancel notification for request id 7232
Aug 05, 2024 4:52:45 PM dotty.tools.pc.CompilerSearchVisitor visitClassfile
WARNING: cannot resolve reference to type cse.type.Result
the classfile defining the type might be missing from the classpath
dotty.tools.dotc.core.MissingType: cannot resolve reference to type cse.type.Result
the classfile defining the type might be missing from the classpath

Aug 05, 2024 4:52:45 PM dotty.tools.pc.CompilerSearchVisitor visitClassfile
WARNING: cannot resolve reference to type cse.type.Result
the classfile defining the type might be missing from the classpath
dotty.tools.dotc.core.MissingType: cannot resolve reference to type cse.type.Result
the classfile defining the type might be missing from the classpath

Aug 05, 2024 4:52:46 PM dotty.tools.pc.CompilerSearchVisitor visitClassfile
WARNING: cannot resolve reference to type cse.type.Result
the classfile defining the type might be missing from the classpath
dotty.tools.dotc.core.MissingType: cannot resolve reference to type cse.type.Result
the classfile defining the type might be missing from the classpath

Aug 05, 2024 4:52:46 PM dotty.tools.pc.CompilerSearchVisitor visitClassfile
WARNING: cannot resolve reference to type cse.type.Result
the classfile defining the type might be missing from the classpath
dotty.tools.dotc.core.MissingType: cannot resolve reference to type cse.type.Result
the classfile defining the type might be missing from the classpath

Aug 05, 2024 4:55:18 PM dotty.tools.pc.CompilerSearchVisitor visitClassfile
WARNING: cannot resolve reference to type cse.type.Result
the classfile defining the type might be missing from the classpath
dotty.tools.dotc.core.MissingType: cannot resolve reference to type cse.type.Result
